Circuit: * C:\Users\morel\Desktop\Test\Test_PFC.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.008295 to 0.008295
Heightened Def Con from 0.0083 to 0.0083
Heightened Def Con from 0.008305 to 0.008305
Heightened Def Con from 0.00831 to 0.00831
Heightened Def Con from 0.008315 to 0.008315
Heightened Def Con from 0.00832 to 0.00832
Heightened Def Con from 0.008325 to 0.008325
Heightened Def Con from 0.00833 to 0.00833
Heightened Def Con from 0.00833289 to 0.00833289
Heightened Def Con from 0.008335 to 0.008335
Heightened Def Con from 0.00834 to 0.00834
Heightened Def Con from 0.008345 to 0.008345
Heightened Def Con from 0.00835 to 0.00835
Heightened Def Con from 0.008355 to 0.008355
Heightened Def Con from 0.008375 to 0.008375
Heightened Def Con from 0.00838 to 0.00838
Heightened Def Con from 0.008385 to 0.008385
Heightened Def Con from 0.00839 to 0.00839
Heightened Def Con from 0.008395 to 0.008395
Heightened Def Con from 0.0084 to 0.0084
Heightened Def Con from 0.008405 to 0.008405
Heightened Def Con from 0.00841 to 0.00841
Heightened Def Con from 0.00841289 to 0.00841289
Heightened Def Con from 0.008415 to 0.008415
Heightened Def Con from 0.00842 to 0.00842
Heightened Def Con from 0.00843 to 0.00843
Heightened Def Con from 0.00843289 to 0.00843289
Heightened Def Con from 0.008435 to 0.008435
Heightened Def Con from 0.00844 to 0.00844
Heightened Def Con from 0.008445 to 0.008445
Heightened Def Con from 0.00845 to 0.00845
Heightened Def Con from 0.008455 to 0.008455
Heightened Def Con from 0.00845789 to 0.00845789
Heightened Def Con from 0.00846 to 0.00846
Heightened Def Con from 0.00846789 to 0.00846789
Heightened Def Con from 0.00847 to 0.00847
Heightened Def Con from 0.008475 to 0.008475
Heightened Def Con from 0.00848 to 0.00848
Heightened Def Con from 0.008485 to 0.008485
Heightened Def Con from 0.00849 to 0.00849
Heightened Def Con from 0.008495 to 0.008495
Heightened Def Con from 0.00849789 to 0.00849789
Heightened Def Con from 0.008505 to 0.008505
Heightened Def Con from 0.00851 to 0.00851
Heightened Def Con from 0.008515 to 0.008515
Heightened Def Con from 0.00852 to 0.00852
Heightened Def Con from 0.00852289 to 0.00852289
Heightened Def Con from 0.008525 to 0.008525
Heightened Def Con from 0.00852789 to 0.00852789
Heightened Def Con from 0.00853 to 0.00853
Heightened Def Con from 0.008535 to 0.008535
Heightened Def Con from 0.00854 to 0.00854
Heightened Def Con from 0.008545 to 0.008545
Heightened Def Con from 0.00854789 to 0.00854789
Heightened Def Con from 0.00855 to 0.00855
Heightened Def Con from 0.008555 to 0.008555
Heightened Def Con from 0.00856 to 0.00856
Heightened Def Con from 0.008565 to 0.008565
Heightened Def Con from 0.00857 to 0.00857
Heightened Def Con from 0.008575 to 0.008575
Heightened Def Con from 0.00857789 to 0.00857789
Heightened Def Con from 0.00858 to 0.00858
Heightened Def Con from 0.008585 to 0.008585
Heightened Def Con from 0.00859 to 0.00859
Heightened Def Con from 0.008595 to 0.008595
Heightened Def Con from 0.0086 to 0.0086
Heightened Def Con from 0.008605 to 0.008605
Heightened Def Con from 0.00861 to 0.00861
Heightened Def Con from 0.008615 to 0.008615
Heightened Def Con from 0.008625 to 0.008625
Heightened Def Con from 0.00863 to 0.00863
Heightened Def Con from 0.008635 to 0.008635
Heightened Def Con from 0.00863789 to 0.00863789
Heightened Def Con from 0.00864 to 0.00864
Heightened Def Con from 0.008645 to 0.008645
Heightened Def Con from 0.00865 to 0.00865
Heightened Def Con from 0.008655 to 0.008655
Heightened Def Con from 0.00866 to 0.00866
Heightened Def Con from 0.008665 to 0.008665
Heightened Def Con from 0.00867 to 0.00867
Heightened Def Con from 0.00867289 to 0.00867289
Heightened Def Con from 0.008675 to 0.008675
Heightened Def Con from 0.00867789 to 0.00867789
Heightened Def Con from 0.00868 to 0.00868
Heightened Def Con from 0.008685 to 0.008685
Heightened Def Con from 0.00869 to 0.00869
Heightened Def Con from 0.00869289 to 0.00869289
Heightened Def Con from 0.008695 to 0.008695
Heightened Def Con from 0.0087 to 0.0087
Heightened Def Con from 0.00870289 to 0.00870289
Heightened Def Con from 0.008705 to 0.008705
Heightened Def Con from 0.00870789 to 0.00870789
Heightened Def Con from 0.00871 to 0.00871
Heightened Def Con from 0.00871289 to 0.00871289
Heightened Def Con from 0.008715 to 0.008715
Heightened Def Con from 0.00872 to 0.00872
Heightened Def Con from 0.008725 to 0.008725
Heightened Def Con from 0.00872789 to 0.00872789
Heightened Def Con from 0.00873 to 0.00873
Heightened Def Con from 0.008735 to 0.008735
Heightened Def Con from 0.00873789 to 0.00873789
Heightened Def Con from 0.00874 to 0.00874
Heightened Def Con from 0.00874289 to 0.00874289
Heightened Def Con from 0.008745 to 0.008745
Heightened Def Con from 0.00874789 to 0.00874789
Heightened Def Con from 0.00875 to 0.00875
Heightened Def Con from 0.00875289 to 0.00875289
Heightened Def Con from 0.008755 to 0.008755
Heightened Def Con from 0.00875789 to 0.00875789
Heightened Def Con from 0.00876 to 0.00876
Heightened Def Con from 0.00876289 to 0.00876289
Heightened Def Con from 0.008765 to 0.008765
Heightened Def Con from 0.00877 to 0.00877
Heightened Def Con from 0.008775 to 0.008775
Heightened Def Con from 0.00878 to 0.00878
Heightened Def Con from 0.00878289 to 0.00878289
Heightened Def Con from 0.008785 to 0.008785
Heightened Def Con from 0.00878789 to 0.00878789
Heightened Def Con from 0.00879 to 0.00879
Heightened Def Con from 0.008795 to 0.008795
Heightened Def Con from 0.00879789 to 0.00879789
Heightened Def Con from 0.0088 to 0.0088
Heightened Def Con from 0.008805 to 0.008805
Heightened Def Con from 0.00881 to 0.00881
Heightened Def Con from 0.008815 to 0.008815
Heightened Def Con from 0.00881789 to 0.00881789
Heightened Def Con from 0.00882 to 0.00882
Heightened Def Con from 0.008825 to 0.008825
Heightened Def Con from 0.00883 to 0.00883
Heightened Def Con from 0.00884289 to 0.00884289
Heightened Def Con from 0.00884789 to 0.00884789
Heightened Def Con from 0.00885289 to 0.00885289
Heightened Def Con from 0.00886289 to 0.00886289
Heightened Def Con from 0.00886789 to 0.00886789
Heightened Def Con from 0.00887789 to 0.00887789
Heightened Def Con from 0.00889289 to 0.00889289
Heightened Def Con from 0.00890789 to 0.00890789
Heightened Def Con from 0.00891289 to 0.00891289
Heightened Def Con from 0.00891789 to 0.00891789
Heightened Def Con from 0.00892289 to 0.00892289
Heightened Def Con from 0.00892789 to 0.00892789
Heightened Def Con from 0.00893289 to 0.00893289
Heightened Def Con from 0.008935 to 0.008935
Heightened Def Con from 0.00893789 to 0.00893789
Heightened Def Con from 0.00894 to 0.00894
Heightened Def Con from 0.00894289 to 0.00894289
Heightened Def Con from 0.008945 to 0.008945
Heightened Def Con from 0.00894789 to 0.00894789
Heightened Def Con from 0.00895 to 0.00895
Heightened Def Con from 0.008955 to 0.008955
Heightened Def Con from 0.00896 to 0.00896
Heightened Def Con from 0.00896289 to 0.00896289
Heightened Def Con from 0.008965 to 0.008965
Heightened Def Con from 0.00897 to 0.00897
Heightened Def Con from 0.00897289 to 0.00897289
Heightened Def Con from 0.008975 to 0.008975
Heightened Def Con from 0.00897789 to 0.00897789
Heightened Def Con from 0.00898 to 0.00898
Heightened Def Con from 0.008985 to 0.008985
Heightened Def Con from 0.00899 to 0.00899
Heightened Def Con from 0.008995 to 0.008995
Heightened Def Con from 0.009 to 0.009
Heightened Def Con from 0.00900289 to 0.00900289
Heightened Def Con from 0.009005 to 0.009005
Heightened Def Con from 0.00900789 to 0.00900789
Heightened Def Con from 0.00901 to 0.00901
Heightened Def Con from 0.009015 to 0.009015
Heightened Def Con from 0.00901789 to 0.00901789
Heightened Def Con from 0.00902 to 0.00902
Heightened Def Con from 0.009025 to 0.009025
Heightened Def Con from 0.00903 to 0.00903
Heightened Def Con from 0.00903289 to 0.00903289
Heightened Def Con from 0.009035 to 0.009035
Heightened Def Con from 0.00904 to 0.00904
Heightened Def Con from 0.00904289 to 0.00904289
Heightened Def Con from 0.009045 to 0.009045
Heightened Def Con from 0.00904789 to 0.00904789
Heightened Def Con from 0.00905 to 0.00905
Heightened Def Con from 0.00905289 to 0.00905289
Heightened Def Con from 0.009055 to 0.009055
Heightened Def Con from 0.00906 to 0.00906
Heightened Def Con from 0.00906289 to 0.00906289
Heightened Def Con from 0.009065 to 0.009065
Heightened Def Con from 0.00907 to 0.00907
Heightened Def Con from 0.00907289 to 0.00907289
Heightened Def Con from 0.009075 to 0.009075
Heightened Def Con from 0.00908 to 0.00908
Heightened Def Con from 0.009085 to 0.009085
Heightened Def Con from 0.00909 to 0.00909
Heightened Def Con from 0.00909289 to 0.00909289
Heightened Def Con from 0.009095 to 0.009095
Heightened Def Con from 0.00909789 to 0.00909789
Heightened Def Con from 0.0091 to 0.0091
Heightened Def Con from 0.00910289 to 0.00910289
Heightened Def Con from 0.009105 to 0.009105
Heightened Def Con from 0.00910789 to 0.00910789
Heightened Def Con from 0.00911 to 0.00911
Heightened Def Con from 0.009115 to 0.009115
Heightened Def Con from 0.00912 to 0.00912
Heightened Def Con from 0.00912289 to 0.00912289
Heightened Def Con from 0.009125 to 0.009125
Heightened Def Con from 0.00912789 to 0.00912789
Heightened Def Con from 0.00913 to 0.00913
Heightened Def Con from 0.009135 to 0.009135
Heightened Def Con from 0.00913789 to 0.00913789
Heightened Def Con from 0.00914 to 0.00914
Heightened Def Con from 0.00914289 to 0.00914289
Heightened Def Con from 0.009145 to 0.009145
Heightened Def Con from 0.00914789 to 0.00914789
Heightened Def Con from 0.00915 to 0.00915
Heightened Def Con from 0.00915289 to 0.00915289
Heightened Def Con from 0.009155 to 0.009155
Heightened Def Con from 0.00916 to 0.00916
Heightened Def Con from 0.00916289 to 0.00916289
Heightened Def Con from 0.009165 to 0.009165
Heightened Def Con from 0.00916789 to 0.00916789
Heightened Def Con from 0.00917 to 0.00917
Heightened Def Con from 0.00917289 to 0.00917289
Heightened Def Con from 0.009175 to 0.009175
Heightened Def Con from 0.00917789 to 0.00917789
Heightened Def Con from 0.00918 to 0.00918
Heightened Def Con from 0.009185 to 0.009185
Heightened Def Con from 0.00918789 to 0.00918789
Heightened Def Con from 0.00919 to 0.00919
Heightened Def Con from 0.00919289 to 0.00919289
Heightened Def Con from 0.0092 to 0.0092
Heightened Def Con from 0.00920289 to 0.00920289
Heightened Def Con from 0.009205 to 0.009205
Heightened Def Con from 0.00921 to 0.00921
Heightened Def Con from 0.00921289 to 0.00921289
Heightened Def Con from 0.009215 to 0.009215
Heightened Def Con from 0.00922 to 0.00922
Heightened Def Con from 0.009225 to 0.009225
Heightened Def Con from 0.00923 to 0.00923
Heightened Def Con from 0.009235 to 0.009235
Heightened Def Con from 0.00923789 to 0.00923789
Heightened Def Con from 0.00924 to 0.00924
Heightened Def Con from 0.00924289 to 0.00924289
Heightened Def Con from 0.009245 to 0.009245
Heightened Def Con from 0.00925 to 0.00925
Heightened Def Con from 0.00926 to 0.00926
Heightened Def Con from 0.009265 to 0.009265
Heightened Def Con from 0.00926789 to 0.00926789
Heightened Def Con from 0.00927 to 0.00927
Heightened Def Con from 0.00927289 to 0.00927289
Heightened Def Con from 0.009275 to 0.009275
Heightened Def Con from 0.00928 to 0.00928
Heightened Def Con from 0.00928789 to 0.00928789
Heightened Def Con from 0.00929 to 0.00929
Heightened Def Con from 0.009295 to 0.009295
Heightened Def Con from 0.00929789 to 0.00929789
Heightened Def Con from 0.0093 to 0.0093
Heightened Def Con from 0.009305 to 0.009305
Heightened Def Con from 0.00931 to 0.00931
Heightened Def Con from 0.00931289 to 0.00931289
Heightened Def Con from 0.009315 to 0.009315
Heightened Def Con from 0.00932 to 0.00932
Heightened Def Con from 0.009325 to 0.009325
Heightened Def Con from 0.00933 to 0.00933
Heightened Def Con from 0.009335 to 0.009335
Heightened Def Con from 0.00933789 to 0.00933789
Heightened Def Con from 0.00934 to 0.00934
Heightened Def Con from 0.00934289 to 0.00934289
Heightened Def Con from 0.009345 to 0.009345
Heightened Def Con from 0.00935 to 0.00935
Heightened Def Con from 0.009355 to 0.009355
Heightened Def Con from 0.00936 to 0.00936
Heightened Def Con from 0.009365 to 0.009365
Heightened Def Con from 0.00937 to 0.00937
Heightened Def Con from 0.009375 to 0.009375
Heightened Def Con from 0.00938 to 0.00938
Heightened Def Con from 0.00938289 to 0.00938289
Heightened Def Con from 0.009385 to 0.009385
Heightened Def Con from 0.00939 to 0.00939
Heightened Def Con from 0.00939289 to 0.00939289
Heightened Def Con from 0.009395 to 0.009395
Heightened Def Con from 0.00939789 to 0.00939789
Heightened Def Con from 0.0094 to 0.0094
Heightened Def Con from 0.009405 to 0.009405
Heightened Def Con from 0.00941 to 0.00941
Heightened Def Con from 0.009415 to 0.009415
Heightened Def Con from 0.00941789 to 0.00941789
Heightened Def Con from 0.00942 to 0.00942
Heightened Def Con from 0.009425 to 0.009425
Heightened Def Con from 0.00943 to 0.00943
Heightened Def Con from 0.009435 to 0.009435
Heightened Def Con from 0.00944 to 0.00944
Heightened Def Con from 0.00944289 to 0.00944289
Heightened Def Con from 0.009445 to 0.009445
Heightened Def Con from 0.00944789 to 0.00944789
Heightened Def Con from 0.009455 to 0.009455
Heightened Def Con from 0.00945789 to 0.00945789
Heightened Def Con from 0.00946 to 0.00946
Heightened Def Con from 0.009465 to 0.009465
Heightened Def Con from 0.00947 to 0.00947
Heightened Def Con from 0.00948 to 0.00948
Heightened Def Con from 0.009485 to 0.009485
Heightened Def Con from 0.00949 to 0.00949
Heightened Def Con from 0.00949289 to 0.00949289
Heightened Def Con from 0.009495 to 0.009495
Heightened Def Con from 0.0095 to 0.0095
Heightened Def Con from 0.009505 to 0.009505
Heightened Def Con from 0.00951 to 0.00951
Heightened Def Con from 0.009515 to 0.009515
Heightened Def Con from 0.00952 to 0.00952
Heightened Def Con from 0.009525 to 0.009525
Heightened Def Con from 0.00953 to 0.00953
Heightened Def Con from 0.009535 to 0.009535
Heightened Def Con from 0.00954 to 0.00954
Heightened Def Con from 0.009545 to 0.009545
Heightened Def Con from 0.00955 to 0.00955
Heightened Def Con from 0.009555 to 0.009555
Heightened Def Con from 0.00956 to 0.00956
Heightened Def Con from 0.009565 to 0.009565
Heightened Def Con from 0.00956789 to 0.00956789
Heightened Def Con from 0.00957 to 0.00957
Heightened Def Con from 0.00957289 to 0.00957289
Heightened Def Con from 0.009575 to 0.009575
Heightened Def Con from 0.00958 to 0.00958
Heightened Def Con from 0.009585 to 0.009585
Heightened Def Con from 0.00959 to 0.00959
Heightened Def Con from 0.009595 to 0.009595
Heightened Def Con from 0.0096 to 0.0096
Heightened Def Con from 0.009605 to 0.009605
Heightened Def Con from 0.00960789 to 0.00960789
Heightened Def Con from 0.00961 to 0.00961
Heightened Def Con from 0.009615 to 0.009615
Heightened Def Con from 0.00962 to 0.00962
Heightened Def Con from 0.009625 to 0.009625
Heightened Def Con from 0.00963 to 0.00963
Heightened Def Con from 0.009635 to 0.009635
Heightened Def Con from 0.00964 to 0.00964
Heightened Def Con from 0.009645 to 0.009645
Heightened Def Con from 0.00964789 to 0.00964789
Heightened Def Con from 0.00965 to 0.00965
Heightened Def Con from 0.009655 to 0.009655
Heightened Def Con from 0.00965789 to 0.00965789
Heightened Def Con from 0.00966 to 0.00966
Heightened Def Con from 0.009665 to 0.009665
Heightened Def Con from 0.00966789 to 0.00966789
Heightened Def Con from 0.00967 to 0.00967
Heightened Def Con from 0.009675 to 0.009675
Heightened Def Con from 0.00968 to 0.00968
Heightened Def Con from 0.009685 to 0.009685
Heightened Def Con from 0.00968789 to 0.00968789
Heightened Def Con from 0.00969 to 0.00969
Heightened Def Con from 0.009695 to 0.009695
Heightened Def Con from 0.0097 to 0.0097
Heightened Def Con from 0.009705 to 0.009705
Heightened Def Con from 0.00970789 to 0.00970789
Heightened Def Con from 0.00971 to 0.00971
Heightened Def Con from 0.00971289 to 0.00971289
Heightened Def Con from 0.009715 to 0.009715
Heightened Def Con from 0.00972 to 0.00972
Heightened Def Con from 0.009725 to 0.009725
Heightened Def Con from 0.00972789 to 0.00972789
Heightened Def Con from 0.00973 to 0.00973
Heightened Def Con from 0.009735 to 0.009735
Heightened Def Con from 0.009745 to 0.009745
Heightened Def Con from 0.00975 to 0.00975
Heightened Def Con from 0.00975289 to 0.00975289
Heightened Def Con from 0.009755 to 0.009755
Heightened Def Con from 0.00975789 to 0.00975789
Heightened Def Con from 0.00976 to 0.00976
Heightened Def Con from 0.009765 to 0.009765
Heightened Def Con from 0.00977 to 0.00977
Heightened Def Con from 0.00977289 to 0.00977289
Heightened Def Con from 0.00978 to 0.00978
Heightened Def Con from 0.009785 to 0.009785
Heightened Def Con from 0.00979 to 0.00979
Heightened Def Con from 0.009795 to 0.009795
Heightened Def Con from 0.0098 to 0.0098
Heightened Def Con from 0.009805 to 0.009805
Heightened Def Con from 0.00980789 to 0.00980789
Heightened Def Con from 0.00981 to 0.00981
Heightened Def Con from 0.009815 to 0.009815
Heightened Def Con from 0.00981789 to 0.00981789
Heightened Def Con from 0.00982 to 0.00982
Heightened Def Con from 0.00982289 to 0.00982289
Heightened Def Con from 0.009825 to 0.009825
Heightened Def Con from 0.00983 to 0.00983
Heightened Def Con from 0.009835 to 0.009835
Heightened Def Con from 0.00984 to 0.00984
Heightened Def Con from 0.009845 to 0.009845
Heightened Def Con from 0.00984789 to 0.00984789
Heightened Def Con from 0.00985 to 0.00985
Heightened Def Con from 0.00985289 to 0.00985289
Heightened Def Con from 0.009855 to 0.009855
Heightened Def Con from 0.00986 to 0.00986
Heightened Def Con from 0.009865 to 0.009865
Heightened Def Con from 0.00987 to 0.00987
Heightened Def Con from 0.009875 to 0.009875
Heightened Def Con from 0.00988 to 0.00988
Heightened Def Con from 0.009885 to 0.009885
Heightened Def Con from 0.00988789 to 0.00988789
Heightened Def Con from 0.00989 to 0.00989
Heightened Def Con from 0.009895 to 0.009895
Heightened Def Con from 0.0099 to 0.0099
Heightened Def Con from 0.00990289 to 0.00990289
Heightened Def Con from 0.009905 to 0.009905
Heightened Def Con from 0.00991 to 0.00991
Heightened Def Con from 0.009915 to 0.009915
Heightened Def Con from 0.00991789 to 0.00991789
Heightened Def Con from 0.00992 to 0.00992
Heightened Def Con from 0.009925 to 0.009925
Heightened Def Con from 0.00992789 to 0.00992789
Heightened Def Con from 0.00993 to 0.00993
Heightened Def Con from 0.00993289 to 0.00993289
Heightened Def Con from 0.009935 to 0.009935
Heightened Def Con from 0.00993789 to 0.00993789
Heightened Def Con from 0.00994 to 0.00994
Heightened Def Con from 0.00994289 to 0.00994289
Heightened Def Con from 0.009945 to 0.009945
Heightened Def Con from 0.00995 to 0.00995
Heightened Def Con from 0.009955 to 0.009955
Heightened Def Con from 0.00995789 to 0.00995789
Heightened Def Con from 0.00996 to 0.00996
Heightened Def Con from 0.00996289 to 0.00996289
Heightened Def Con from 0.009965 to 0.009965
Heightened Def Con from 0.00996789 to 0.00996789
Heightened Def Con from 0.00997 to 0.00997
Heightened Def Con from 0.00997289 to 0.00997289
Heightened Def Con from 0.009975 to 0.009975
Heightened Def Con from 0.00998 to 0.00998
Heightened Def Con from 0.009985 to 0.009985
Heightened Def Con from 0.00999 to 0.00999
Heightened Def Con from 0.00999289 to 0.00999289
Heightened Def Con from 0.009995 to 0.009995
Heightened Def Con from 0.00999789 to 0.00999789
Heightened Def Con from 0.01 to 0.01

Date: Mon Dec 04 20:07:40 2017
Total elapsed time: 47.567 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 5550358
traniter = 5550329
tranpoints = 1559894
accept = 1384377
rejected = 177798
matrix size = 31
fillins = 7
solver = Normal
Matrix Compiler1: 1.51 KB object code size  0.9/0.4/[0.3]
Matrix Compiler2: off  [0.5]/0.8/0.7

